    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running `target/debug/xtask gate`
    Checking hashbrown v0.14.5
    Checking table_formatter v0.6.1
    Checking etcetera v0.8.0
    Checking dashmap v6.1.0
    Checking grep-searcher v0.1.16
    Checking toml v0.8.23
    Checking tokmd-envelope v1.10.0 (/app/crates/tokmd-envelope)
    Checking parking_lot v0.12.5
    Checking clap-cargo v0.18.3
   Compiling tokei v14.0.0
    Checking crossbeam-channel v0.5.15
    Checking term_size v0.3.2
    Checking fastrand v2.4.1
   Compiling num-conv v0.2.1
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.8
    Checking tempfile v3.27.0
    Checking deranged v0.5.8
   Compiling time-macros v0.2.27
    Checking tokmd-settings v1.10.0 (/app/crates/tokmd-settings)
    Checking tokmd-analysis-types v1.10.0 (/app/crates/tokmd-analysis-types)
    Checking csv-core v0.1.13
    Checking time v0.3.47
    Checking ryu v1.0.23
    Checking tokmd-io-port v1.10.0 (/app/crates/tokmd-io-port)
    Checking csv v1.4.0
    Checking tokmd-scan v1.10.0 (/app/crates/tokmd-scan)
    Checking midly v0.5.3
    Checking uuid v1.23.1
    Checking tokmd-git v1.10.0 (/app/crates/tokmd-git)
    Checking rustc-hash v2.1.2
    Checking tokmd-model v1.10.0 (/app/crates/tokmd-model)
    Checking base64 v0.22.1
    Checking tokmd-gate v1.10.0 (/app/crates/tokmd-gate)
   Compiling libfuzzer-sys v0.4.12
   Compiling wasm-bindgen-shared v0.2.118
   Compiling dtor-proc-macro v0.0.13
   Compiling rustversion v1.0.22
    Checking pin-project-lite v0.2.17
    Checking futures-sink v0.3.32
    Checking futures-core v0.3.32
   Compiling portable-atomic v1.13.1
   Compiling napi-build v2.3.1
    Checking unicode-width v0.2.2
    Checking futures-channel v0.3.32
    Checking console v0.16.3
   Compiling futures-macro v0.3.32
    Checking tokmd-format v1.10.0 (/app/crates/tokmd-format)
    Checking tokmd-cockpit v1.10.0 (/app/crates/tokmd-cockpit)
    Checking tokmd-analysis v1.10.0 (/app/crates/tokmd-analysis)
    Checking option-ext v0.2.0
    Checking slab v0.4.12
    Checking futures-task v0.3.32
   Compiling bumpalo v3.20.2
    Checking futures-io v0.3.32
   Compiling ctor-proc-macro v0.0.13
   Compiling wasm-bindgen-macro-support v0.2.118
    Checking futures-util v0.3.32
    Checking tokmd-core v1.10.0 (/app/crates/tokmd-core)
    Checking dirs-sys v0.5.0
   Compiling wasm-bindgen v0.2.118
   Compiling camino v1.2.2
    Checking zeroize v1.8.2
   Compiling thiserror v2.0.18
    Checking unit-prefix v0.5.2
    Checking shell-words v1.1.1
    Checking futures-executor v0.3.32
    Checking dialoguer v0.12.0
    Checking indicatif v0.18.4
    Checking dirs v6.0.0
   Compiling napi v3.8.5
   Compiling dtor v0.8.1
   Compiling convert_case v0.11.0
    Checking clap_complete v4.6.3
   Compiling thiserror-impl v2.0.18
    Checking libloading v0.9.0
    Checking foldhash v0.1.5
   Compiling semver v1.0.28
   Compiling wasm-bindgen-macro v0.2.118
   Compiling napi-derive-backend v5.0.3
    Checking hashbrown v0.15.5
    Checking napi-sys v3.2.1
    Checking tokmd v1.10.0 (/app/crates/tokmd)
    Checking ctor v0.10.1
    Checking futures v0.3.32
   Compiling tokmd-node v1.10.0 (/app/crates/tokmd-node)
    Checking tokio v1.52.1
    Checking cargo-platform v0.3.3
    Checking nohash-hasher v0.2.0
    Checking fixedbitset v0.5.7
    Checking petgraph v0.8.3
    Checking cargo_metadata v0.23.1
   Compiling napi-derive v3.5.4
    Checking js-sys v0.3.95
    Checking xtask v1.10.0 (/app/xtask)
    Checking tokmd-sensor v1.10.0 (/app/crates/tokmd-sensor)
    Checking tokmd-wasm v1.10.0 (/app/crates/tokmd-wasm)
    Checking tokmd-fuzz v0.0.0 (/app/fuzz)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 57.24s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
   Compiling serde v1.0.228
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.48
   Compiling serde_json v1.0.149
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
    Checking tokmd-types v1.10.0 (/app/crates/tokmd-types)
    Checking rand_core v0.9.5
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking rusty-fork v0.3.1
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking unarray v0.1.4
    Checking regex-automata v0.4.14
    Checking tokmd-envelope v1.10.0 (/app/crates/tokmd-envelope)
    Checking tokmd-settings v1.10.0 (/app/crates/tokmd-settings)
    Checking bstr v1.12.1
    Checking ppv-lite86 v0.2.21
    Checking globset v0.4.18
    Checking ignore v0.4.25
    Checking rand_chacha v0.9.0
    Checking proptest v1.11.0
    Checking smallvec v1.15.1
    Checking parking_lot_core v0.9.12
   Compiling chrono v0.4.44
   Compiling humansize v2.1.3
    Checking regex v1.12.3
   Compiling rand_chacha v0.3.1
    Checking parking_lot v0.12.5
    Checking toml_datetime v0.6.11
   Compiling rand v0.8.6
    Checking serde_spanned v0.6.9
    Checking toml_edit v0.22.27
    Checking dashmap v6.1.0
    Checking grep-searcher v0.1.16
    Checking tokmd-analysis-types v1.10.0 (/app/crates/tokmd-analysis-types)
    Checking tokmd-io-port v1.10.0 (/app/crates/tokmd-io-port)
    Checking tokmd-git v1.10.0 (/app/crates/tokmd-git)
   Compiling phf_generator v0.11.3
    Checking similar v2.7.0
   Compiling phf_codegen v0.11.3
   Compiling chrono-tz-build v0.3.0
    Checking insta v1.47.2
   Compiling chrono-tz v0.9.0
    Checking toml v0.8.23
    Checking tokmd-gate v1.10.0 (/app/crates/tokmd-gate)
   Compiling synstructure v0.13.2
    Checking stable_deref_trait v1.2.1
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking zerofrom v0.1.7
   Compiling displaydoc v0.2.5
    Checking litemap v0.8.2
    Checking tokmd-format v1.10.0 (/app/crates/tokmd-format)
    Checking tokmd-cockpit v1.10.0 (/app/crates/tokmd-cockpit)
    Checking yoke v0.8.2
    Checking zerovec v0.11.6
   Compiling tera v1.20.1
    Checking writeable v0.6.3
    Checking zerotrie v0.2.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking num-integer v0.1.46
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling ref-cast v1.0.25
    Checking icu_collections v2.2.0
   Compiling version_check v0.9.5
    Checking icu_provider v2.2.0
   Compiling ahash v0.8.12
    Checking num-bigint v0.4.6
   Compiling ref-cast-impl v1.0.25
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking num-iter v0.1.45
    Checking num-complex v0.4.6
    Checking num-rational v0.4.2
    Checking foldhash v0.2.0
    Checking borrow-or-share v0.2.4
    Checking predicates-core v1.0.10
    Checking allocator-api2 v0.2.21
   Compiling unicode-general-category v1.1.0
    Checking idna_adapter v1.2.1
    Checking hashbrown v0.16.1
    Checking num v0.4.3
    Checking fluent-uri v0.4.1
    Checking float-cmp v0.10.0
    Checking normalize-line-endings v0.3.0
    Checking outref v0.5.2
    Checking vsimd v0.8.0
    Checking termtree v0.5.1
    Checking difflib v0.4.0
   Compiling assert_cmd v2.2.1
    Checking micromap v0.3.0
    Checking percent-encoding v2.3.2
    Checking predicates v3.1.4
    Checking uuid-simd v0.8.0
    Checking referencing v0.46.2
    Checking predicates-tree v1.0.13
    Checking fraction v0.15.4
    Checking idna v1.1.0
    Checking fancy-regex v0.17.0
    Checking email_address v0.2.9
    Checking data-encoding v2.11.0
    Checking num-cmp v0.1.0
   Compiling tokei v14.0.0
    Checking bytecount v0.6.9
    Checking jsonschema v0.46.2
    Checking cargo_metadata v0.23.1
    Checking js-sys v0.3.95
   Compiling tokmd-node v1.10.0 (/app/crates/tokmd-node)
    Checking napi v3.8.5
    Checking tokmd-scan v1.10.0 (/app/crates/tokmd-scan)
    Checking tokmd-model v1.10.0 (/app/crates/tokmd-model)
    Checking tokmd-analysis v1.10.0 (/app/crates/tokmd-analysis)
    Checking tokmd-sensor v1.10.0 (/app/crates/tokmd-sensor)
   Compiling wasm-bindgen-test-macro v0.3.68
   Compiling async-trait v0.1.89
    Checking tokmd-core v1.10.0 (/app/crates/tokmd-core)
    Checking oorandom v11.1.5
    Checking wasm-bindgen-test-shared v0.2.118
    Checking nu-ansi-term v0.50.3
    Checking cast v0.3.0
    Checking tokmd v1.10.0 (/app/crates/tokmd)
    Checking tokmd-fuzz v0.0.0 (/app/fuzz)
    Checking wasm-bindgen-futures v0.4.68
    Checking tokmd-wasm v1.10.0 (/app/crates/tokmd-wasm)
    Checking wasm-bindgen-test v0.3.68
    Checking xtask v1.10.0 (/app/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 22s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling libm v0.2.16
   Compiling syn v2.0.117
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling zerocopy v0.8.48
   Compiling getrandom v0.4.2
   Compiling bitflags v2.11.1
   Compiling num-traits v0.2.19
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling fastrand v2.4.1
   Compiling itoa v1.0.18
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling tempfile v3.27.0
   Compiling getrandom v0.3.4
   Compiling serde_derive v1.0.228
   Compiling rand_core v0.9.5
   Compiling bit-vec v0.8.0
   Compiling wait-timeout v0.2.1
   Compiling bit-set v0.8.0
   Compiling anstyle v1.0.14
   Compiling ppv-lite86 v0.2.21
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling rusty-fork v0.3.1
   Compiling anstyle-parse v1.0.0
   Compiling rand v0.9.4
   Compiling rand_chacha v0.9.0
   Compiling rand_xorshift v0.4.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling unarray v0.1.4
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling proptest v1.11.0
   Compiling strsim v0.11.1
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde v1.0.228
   Compiling winnow v1.0.2
   Compiling serde_spanned v1.1.1
   Compiling clap v4.6.1
   Compiling tokmd-types v1.10.0 (/app/crates/tokmd-types)
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling anyhow v1.0.102
   Compiling either v1.15.0
   Compiling crossbeam-deque v0.8.6
   Compiling tokmd-settings v1.10.0 (/app/crates/tokmd-settings)
   Compiling aho-corasick v1.1.4
   Compiling rayon-core v1.13.0
   Compiling log v0.4.29
   Compiling rayon v1.12.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling regex-automata v0.4.14
   Compiling jobserver v0.1.34
   Compiling cc v1.2.61
   Compiling arrayvec v0.7.6
   Compiling cpufeatures v0.3.0
   Compiling equivalent v1.0.2
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling iana-time-zone v0.1.65
   Compiling hashbrown v0.17.0
   Compiling indexmap v2.14.0
   Compiling blake3 v1.8.5
   Compiling getrandom v0.2.17
   Compiling bstr v1.12.1
   Compiling globset v0.4.18
   Compiling tokmd-envelope v1.10.0 (/app/crates/tokmd-envelope)
   Compiling ignore v0.4.25
   Compiling rand_core v0.6.4
   Compiling regex v1.12.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling smallvec v1.15.1
   Compiling pest v2.8.6
   Compiling parse-zoneinfo v0.3.1
   Compiling lazy_static v1.5.0
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling pest_meta v2.8.6
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling chrono v0.4.44
   Compiling pest_generator v2.8.6
   Compiling parking_lot_core v0.9.12
   Compiling globwalk v0.9.1
   Compiling pest_derive v2.8.6
   Compiling humansize v2.1.3
   Compiling json5 v0.4.1
   Compiling parking_lot v0.12.5
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling thiserror-impl v1.0.69
   Compiling encoding_rs v0.8.35
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling tera v1.20.1
   Compiling thiserror v1.0.69
   Compiling encoding_rs_io v0.1.7
   Compiling colored v2.2.0
   Compiling itertools v0.11.0
   Compiling derive_arbitrary v1.4.2
   Compiling toml_edit v0.22.27
   Compiling memmap2 v0.9.10
   Compiling grep-matcher v0.1.8
   Compiling hashbrown v0.14.5
   Compiling home v0.5.12 (/app/vendor/home-0.5.12)
   Compiling etcetera v0.8.0
   Compiling table_formatter v0.6.1
   Compiling dashmap v6.1.0
   Compiling grep-searcher v0.1.16
   Compiling arbitrary v1.4.2
   Compiling toml v0.8.23
   Compiling clap-cargo v0.18.3
   Compiling crossbeam-channel v0.5.15
   Compiling term_size v0.3.2
   Compiling tokmd-analysis-types v1.10.0 (/app/crates/tokmd-analysis-types)
   Compiling tokmd-io-port v1.10.0 (/app/crates/tokmd-io-port)
   Compiling tokei v14.0.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling csv-core v0.1.13
   Compiling ryu v1.0.23
   Compiling csv v1.4.0
   Compiling time v0.3.47
   Compiling tokmd-scan v1.10.0 (/app/crates/tokmd-scan)
   Compiling tokmd-model v1.10.0 (/app/crates/tokmd-model)
   Compiling midly v0.5.3
   Compiling uuid v1.23.1
   Compiling unicode-width v0.2.2
   Compiling tokmd-format v1.10.0 (/app/crates/tokmd-format)
   Compiling console v0.16.3
   Compiling similar v2.7.0
   Compiling insta v1.47.2
   Compiling tokmd-git v1.10.0 (/app/crates/tokmd-git)
   Compiling rustc-hash v2.1.2
   Compiling tokmd-cockpit v1.10.0 (/app/crates/tokmd-cockpit)
   Compiling tokmd-analysis v1.10.0 (/app/crates/tokmd-analysis)
   Compiling base64 v0.22.1
   Compiling tokmd-core v1.10.0 (/app/crates/tokmd-core)
   Compiling tokmd-gate v1.10.0 (/app/crates/tokmd-gate)
   Compiling synstructure v0.13.2
   Compiling stable_deref_trait v1.2.1
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling zerofrom v0.1.7
   Compiling litemap v0.8.2
   Compiling yoke v0.8.2
   Compiling writeable v0.6.3
   Compiling num-integer v0.1.46
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling utf8_iter v1.0.4
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling portable-atomic v1.13.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling num-bigint v0.4.6
   Compiling ref-cast-impl v1.0.25
   Compiling icu_provider v2.2.0
   Compiling unit-prefix v0.5.2
   Compiling shell-words v1.1.1
   Compiling zeroize v1.8.2
   Compiling indicatif v0.18.4
   Compiling dialoguer v0.12.0
   Compiling num-rational v0.4.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling ref-cast v1.0.25
   Compiling dirs v6.0.0
   Compiling num-iter v0.1.45
   Compiling clap_complete v4.6.3
   Compiling num-complex v0.4.6
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling predicates-core v1.0.10
   Compiling borrow-or-share v0.2.4
   Compiling fluent-uri v0.4.1
   Compiling hashbrown v0.16.1
   Compiling idna_adapter v1.2.1
   Compiling num v0.4.3
   Compiling ahash v0.8.12
   Compiling float-cmp v0.10.0
   Compiling micromap v0.3.0
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling referencing v0.46.2
   Compiling predicates-tree v1.0.13
   Compiling uuid-simd v0.8.0
   Compiling predicates v3.1.4
   Compiling fraction v0.15.4
   Compiling idna v1.1.0
   Compiling unicode-general-category v1.1.0
   Compiling tokmd v1.10.0 (/app/crates/tokmd)
   Compiling fancy-regex v0.17.0
   Compiling email_address v0.2.9
   Compiling num-cmp v0.1.0
   Compiling bytecount v0.6.9
   Compiling data-encoding v2.11.0
   Compiling assert_cmd v2.2.1
   Compiling jsonschema v0.46.2
   Compiling tokmd-sensor v1.10.0 (/app/crates/tokmd-sensor)
   Compiling thiserror-impl v2.0.18
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling thiserror v2.0.18
   Compiling camino v1.2.2
   Compiling semver v1.0.28
   Compiling cargo-platform v0.3.3
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling fixedbitset v0.5.7
   Compiling futures-channel v0.3.32
   Compiling petgraph v0.8.3
   Compiling cargo_metadata v0.23.1
   Compiling futures-macro v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling wasm-bindgen-shared v0.2.118
   Compiling futures-util v0.3.32
   Compiling wasm-bindgen-macro-support v0.2.118
   Compiling dtor v0.8.1
   Compiling ctor v0.10.1
   Compiling async-trait v0.1.89
   Compiling wasm-bindgen-test-macro v0.3.68
   Compiling libloading v0.9.0
   Compiling oorandom v11.1.5
   Compiling wasm-bindgen-test-shared v0.2.118
   Compiling cast v0.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling napi-derive-backend v5.0.3
   Compiling napi-sys v3.2.1
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tokio v1.52.1
   Compiling nohash-hasher v0.2.0
   Compiling wasm-bindgen-macro v0.2.118
   Compiling wasm-bindgen v0.2.118
   Compiling napi-derive v3.5.4
   Compiling js-sys v0.3.95
   Compiling napi v3.8.5
   Compiling tokmd-node v1.10.0 (/app/crates/tokmd-node)
   Compiling wasm-bindgen-futures v0.4.68
   Compiling wasm-bindgen-test v0.3.68
   Compiling tokmd-wasm v1.10.0 (/app/crates/tokmd-wasm)
   Compiling xtask v1.10.0 (/app/xtask)
