    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running `target/debug/xtask gate`
   Compiling pest v2.8.6
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling phf_generator v0.11.3
   Compiling clap_derive v4.6.0
   Compiling phf_codegen v0.11.3
   Compiling parse-zoneinfo v0.3.1
    Checking tokmd-analysis-types v1.9.0 (/app/crates/tokmd-analysis-types)
    Checking globset v0.4.18
   Compiling phf v0.11.3
    Checking winnow v1.0.0
    Checking same-file v1.0.6
    Checking tokmd-math v1.9.0 (/app/crates/tokmd-math)
    Checking walkdir v2.5.0
    Checking toml_parser v1.1.2+spec-1.1.0
   Compiling chrono-tz-build v0.3.0
   Compiling pest_meta v2.8.6
    Checking clap v4.6.0
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.1+spec-1.1.0
   Compiling rayon-core v1.13.0
    Checking tokmd-analysis-util v1.9.0 (/app/crates/tokmd-analysis-util)
    Checking either v1.15.0
   Compiling unicode-segmentation v1.12.0
   Compiling libm v0.2.16
    Checking toml v1.1.2+spec-1.1.0
   Compiling pest_generator v2.8.6
   Compiling chrono-tz v0.9.0
    Checking ignore v0.4.25
    Checking equivalent v1.0.2
   Compiling iana-time-zone v0.1.65
    Checking hashbrown v0.16.1
    Checking once_cell v1.21.4
   Compiling pest_derive v2.8.6
   Compiling chrono v0.4.44
    Checking indexmap v2.13.0
   Compiling parking_lot_core v0.9.12
   Compiling deunicode v1.6.2
   Compiling getrandom v0.4.2
   Compiling bitflags v2.11.0
   Compiling slug v0.1.6
   Compiling globwalk v0.9.1
    Checking rayon v1.11.0
   Compiling humansize v2.1.3
    Checking tokmd-content v1.9.0 (/app/crates/tokmd-content)
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
    Checking scopeguard v1.2.0
   Compiling percent-encoding v2.3.2
    Checking smallvec v1.15.1
    Checking lock_api v0.4.14
   Compiling json5 v0.4.1
    Checking tokmd-settings v1.9.0 (/app/crates/tokmd-settings)
    Checking tokmd-git v1.9.0 (/app/crates/tokmd-git)
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
   Compiling derive_arbitrary v1.4.2
   Compiling thiserror-impl v1.0.69
    Checking encoding_rs v0.8.35
   Compiling tera v1.20.1
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling rustix v1.1.4
    Checking powerfmt v0.2.0
    Checking winnow v0.7.15
    Checking toml_write v0.1.2
    Checking colored v2.2.0
    Checking deranged v0.5.8
    Checking encoding_rs_io v0.1.7
   Compiling time-macros v0.2.27
    Checking arbitrary v1.4.2
    Checking itertools v0.11.0
    Checking toml_edit v0.22.27
    Checking memmap2 v0.9.10
    Checking grep-matcher v0.1.8
    Checking linux-raw-sys v0.12.1
    Checking tokmd-path v1.9.0 (/app/crates/tokmd-path)
    Checking hashbrown v0.14.5
    Checking home v0.5.12 (/app/vendor/home-0.5.12)
    Checking etcetera v0.8.0
    Checking table_formatter v0.6.1
    Checking dashmap v6.1.0
    Checking time v0.3.47
    Checking toml v0.8.23
    Checking grep-searcher v0.1.16
    Checking parking_lot v0.12.5
    Checking clap-cargo v0.18.3
    Checking crossbeam-channel v0.5.15
    Checking term_size v0.3.2
    Checking tokmd-io-port v1.9.0 (/app/crates/tokmd-io-port)
    Checking fastrand v2.3.0
    Checking tokmd-walk v1.9.0 (/app/crates/tokmd-walk)
   Compiling tokei v14.0.0
    Checking rustc-hash v2.1.2
    Checking midly v0.5.3
    Checking tokmd-analysis-maintainability v1.9.0 (/app/crates/tokmd-analysis-maintainability)
    Checking tokmd-tool-schema v1.9.0 (/app/crates/tokmd-tool-schema)
    Checking tokmd-export-tree v1.9.0 (/app/crates/tokmd-export-tree)
    Checking tempfile v3.27.0
    Checking tokmd-redact v1.9.0 (/app/crates/tokmd-redact)
    Checking csv-core v0.1.13
    Checking tokmd-analysis-imports v1.9.0 (/app/crates/tokmd-analysis-imports)
    Checking tokmd-module-key v1.9.0 (/app/crates/tokmd-module-key)
    Checking ryu v1.0.23
    Checking tokmd-analysis-content v1.9.0 (/app/crates/tokmd-analysis-content)
    Checking tokmd-fun v1.9.0 (/app/crates/tokmd-fun)
    Checking tokmd-scan-args v1.9.0 (/app/crates/tokmd-scan-args)
    Checking csv v1.4.0
    Checking tokmd-analysis-derived v1.9.0 (/app/crates/tokmd-analysis-derived)
    Checking tokmd-config v1.9.0 (/app/crates/tokmd-config)
    Checking tokmd-analysis-complexity v1.9.0 (/app/crates/tokmd-analysis-complexity)
    Checking tokmd-analysis-near-dup v1.9.0 (/app/crates/tokmd-analysis-near-dup)
    Checking tokmd-analysis-assets v1.9.0 (/app/crates/tokmd-analysis-assets)
    Checking tokmd-analysis-license v1.9.0 (/app/crates/tokmd-analysis-license)
    Checking tokmd-analysis-html v1.9.0 (/app/crates/tokmd-analysis-html)
    Checking tokmd-analysis-effort v1.9.0 (/app/crates/tokmd-analysis-effort)
    Checking tokmd-analysis-git v1.9.0 (/app/crates/tokmd-analysis-git)
    Checking tokmd-analysis-fingerprint v1.9.0 (/app/crates/tokmd-analysis-fingerprint)
    Checking uuid v1.23.0
    Checking tokmd-analysis-halstead v1.9.0 (/app/crates/tokmd-analysis-halstead)
    Checking tokmd-analysis-api-surface v1.9.0 (/app/crates/tokmd-analysis-api-surface)
    Checking tokmd-analysis-entropy v1.9.0 (/app/crates/tokmd-analysis-entropy)
    Checking tokmd-analysis-archetype v1.9.0 (/app/crates/tokmd-analysis-archetype)
    Checking tokmd-analysis-format-md v1.9.0 (/app/crates/tokmd-analysis-format-md)
    Checking tokmd-analysis-fun v1.9.0 (/app/crates/tokmd-analysis-fun)
    Checking tokmd-analysis-topics v1.9.0 (/app/crates/tokmd-analysis-topics)
    Checking tokmd-analysis-grid v1.9.0 (/app/crates/tokmd-analysis-grid)
    Checking tokmd-analysis-format v1.9.0 (/app/crates/tokmd-analysis-format)
    Checking tokmd-format v1.9.0 (/app/crates/tokmd-format)
    Checking tokmd-analysis v1.9.0 (/app/crates/tokmd-analysis)
    Checking tokmd-cockpit v1.9.0 (/app/crates/tokmd-cockpit)
    Checking tokmd-model v1.9.0 (/app/crates/tokmd-model)
    Checking tokmd-scan v1.9.0 (/app/crates/tokmd-scan)
    Checking base64 v0.22.1
    Checking tokmd-context-policy v1.9.0 (/app/crates/tokmd-context-policy)
    Checking tokmd-exclude v1.9.0 (/app/crates/tokmd-exclude)
    Checking tokmd-gate v1.9.0 (/app/crates/tokmd-gate)
    Checking tokmd-badge v1.9.0 (/app/crates/tokmd-badge)
   Compiling libfuzzer-sys v0.4.12
    Checking tokmd-ffi-envelope v1.9.0 (/app/crates/tokmd-ffi-envelope)
   Compiling wasm-bindgen-shared v0.2.114
    Checking tokmd-core v1.9.0 (/app/crates/tokmd-core)
   Compiling portable-atomic v1.13.1
   Compiling rustversion v1.0.22
   Compiling dtor-proc-macro v0.0.6
    Checking unicode-width v0.2.2
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.32
   Compiling napi-build v2.3.1
    Checking futures-sink v0.3.32
    Checking console v0.16.3
    Checking futures-channel v0.3.32
   Compiling futures-macro v0.3.32
    Checking futures-io v0.3.32
    Checking unit-prefix v0.5.2
    Checking slab v0.4.12
   Compiling bumpalo v3.20.2
    Checking option-ext v0.2.0
    Checking futures-task v0.3.32
   Compiling ctor-proc-macro v0.0.7
   Compiling wasm-bindgen-macro-support v0.2.114
    Checking dirs-sys v0.5.0
    Checking futures-util v0.3.32
    Checking indicatif v0.18.4
   Compiling wasm-bindgen v0.2.114
   Compiling camino v1.2.2
    Checking zeroize v1.8.2
   Compiling thiserror v2.0.18
    Checking shell-words v1.1.1
    Checking dialoguer v0.12.0
    Checking tokmd-progress v1.9.0 (/app/crates/tokmd-progress)
    Checking dirs v6.0.0
   Compiling napi v3.8.4
    Checking dtor v0.3.0
    Checking tokmd-tokeignore v1.9.0 (/app/crates/tokmd-tokeignore)
    Checking tokmd-context-git v1.9.0 (/app/crates/tokmd-context-git)
   Compiling convert_case v0.11.0
    Checking futures-executor v0.3.32
    Checking clap_complete v4.6.1
   Compiling thiserror-impl v2.0.18
    Checking libloading v0.9.0
    Checking tokmd-analysis-explain v1.9.0 (/app/crates/tokmd-analysis-explain)
    Checking foldhash v0.1.5
   Compiling semver v1.0.28
   Compiling napi-derive-backend v5.0.2
   Compiling wasm-bindgen-macro v0.2.114
    Checking hashbrown v0.15.5
    Checking tokmd v1.9.0 (/app/crates/tokmd)
    Checking napi-sys v3.2.1
    Checking futures v0.3.32
   Compiling ctor v0.8.0
   Compiling tokmd-node v1.9.0 (/app/crates/tokmd-node)
    Checking tokio v1.51.1
    Checking cargo-platform v0.3.2
    Checking fixedbitset v0.5.7
    Checking nohash-hasher v0.2.0
    Checking cargo_metadata v0.23.1
    Checking petgraph v0.8.3
   Compiling napi-derive v3.5.3
    Checking js-sys v0.3.91
    Checking tokmd-substrate v1.9.0 (/app/crates/tokmd-substrate)
    Checking tokmd-sensor v1.9.0 (/app/crates/tokmd-sensor)
    Checking xtask v1.9.0 (/app/xtask)
    Checking tokmd-wasm v1.9.0 (/app/crates/tokmd-wasm)
    Checking tokmd-fuzz v0.0.0 (/app/fuzz)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 55s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.47
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
    Checking bit-vec v0.8.0
    Checking rand_core v0.9.5
    Checking bit-set v0.8.0
    Checking wait-timeout v0.2.1
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking rand v0.9.2
    Checking rusty-fork v0.3.1
    Checking rand_xorshift v0.4.0
    Checking unarray v0.1.4
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
    Checking regex-automata v0.4.14
    Checking tokmd-types v1.9.0 (/app/crates/tokmd-types)
    Checking tokmd-envelope v1.9.0 (/app/crates/tokmd-envelope)
    Checking similar v2.7.0
    Checking insta v1.47.2
    Checking tokmd-math v1.9.0 (/app/crates/tokmd-math)
    Checking regex v1.12.3
    Checking bstr v1.12.1
    Checking globset v0.4.18
    Checking tokmd-path v1.9.0 (/app/crates/tokmd-path)
    Checking ppv-lite86 v0.2.21
    Checking tokmd-content v1.9.0 (/app/crates/tokmd-content)
    Checking tokmd-module-key v1.9.0 (/app/crates/tokmd-module-key)
    Checking ignore v0.4.25
    Checking tokmd-redact v1.9.0 (/app/crates/tokmd-redact)
    Checking foldhash v0.2.0
    Checking rand_chacha v0.9.0
    Checking allocator-api2 v0.2.21
    Checking proptest v1.11.0
    Checking hashbrown v0.16.1
    Checking tokmd-analysis-types v1.9.0 (/app/crates/tokmd-analysis-types)
    Checking tokmd-settings v1.9.0 (/app/crates/tokmd-settings)
    Checking tokmd-git v1.9.0 (/app/crates/tokmd-git)
    Checking indexmap v2.13.0
    Checking smallvec v1.15.1
    Checking tokmd-io-port v1.9.0 (/app/crates/tokmd-io-port)
    Checking parking_lot_core v0.9.12
   Compiling chrono v0.4.44
    Checking tokmd-analysis-util v1.9.0 (/app/crates/tokmd-analysis-util)
   Compiling humansize v2.1.3
    Checking parking_lot v0.12.5
    Checking serde_spanned v0.6.9
   Compiling rand_chacha v0.3.1
    Checking toml_datetime v0.6.11
    Checking dashmap v6.1.0
    Checking toml_edit v0.22.27
   Compiling rand v0.8.5
    Checking grep-searcher v0.1.16
    Checking tokmd-walk v1.9.0 (/app/crates/tokmd-walk)
    Checking tokmd-tool-schema v1.9.0 (/app/crates/tokmd-tool-schema)
    Checking tokmd-scan-args v1.9.0 (/app/crates/tokmd-scan-args)
    Checking tokmd-export-tree v1.9.0 (/app/crates/tokmd-export-tree)
    Checking tokmd-analysis-maintainability v1.9.0 (/app/crates/tokmd-analysis-maintainability)
    Checking tokmd-analysis-imports v1.9.0 (/app/crates/tokmd-analysis-imports)
    Checking tokmd-fun v1.9.0 (/app/crates/tokmd-fun)
    Checking tokmd-config v1.9.0 (/app/crates/tokmd-config)
    Checking tokmd-format v1.9.0 (/app/crates/tokmd-format)
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
    Checking tokmd-analysis-near-dup v1.9.0 (/app/crates/tokmd-analysis-near-dup)
   Compiling chrono-tz-build v0.3.0
    Checking tokmd-analysis-derived v1.9.0 (/app/crates/tokmd-analysis-derived)
    Checking tokmd-analysis-complexity v1.9.0 (/app/crates/tokmd-analysis-complexity)
    Checking toml v0.8.23
   Compiling chrono-tz v0.9.0
    Checking tokmd-analysis-entropy v1.9.0 (/app/crates/tokmd-analysis-entropy)
    Checking tokmd-analysis-html v1.9.0 (/app/crates/tokmd-analysis-html)
    Checking tokmd-analysis-content v1.9.0 (/app/crates/tokmd-analysis-content)
    Checking tokmd-analysis-license v1.9.0 (/app/crates/tokmd-analysis-license)
    Checking tokmd-analysis-git v1.9.0 (/app/crates/tokmd-analysis-git)
    Checking tokmd-analysis-halstead v1.9.0 (/app/crates/tokmd-analysis-halstead)
    Checking tokmd-analysis-fingerprint v1.9.0 (/app/crates/tokmd-analysis-fingerprint)
    Checking tokmd-analysis-topics v1.9.0 (/app/crates/tokmd-analysis-topics)
    Checking tokmd-analysis-grid v1.9.0 (/app/crates/tokmd-analysis-grid)
    Checking tokmd-analysis-assets v1.9.0 (/app/crates/tokmd-analysis-assets)
    Checking tokmd-analysis-api-surface v1.9.0 (/app/crates/tokmd-analysis-api-surface)
    Checking tokmd-analysis-archetype v1.9.0 (/app/crates/tokmd-analysis-archetype)
    Checking tokmd-analysis-fun v1.9.0 (/app/crates/tokmd-analysis-fun)
    Checking tokmd-analysis-effort v1.9.0 (/app/crates/tokmd-analysis-effort)
    Checking tokmd-analysis-format-md v1.9.0 (/app/crates/tokmd-analysis-format-md)
    Checking tokmd-cockpit v1.9.0 (/app/crates/tokmd-cockpit)
    Checking tokmd-analysis v1.9.0 (/app/crates/tokmd-analysis)
    Checking tokmd-analysis-format v1.9.0 (/app/crates/tokmd-analysis-format)
    Checking tokmd-badge v1.9.0 (/app/crates/tokmd-badge)
    Checking tokmd-gate v1.9.0 (/app/crates/tokmd-gate)
    Checking tokmd-context-policy v1.9.0 (/app/crates/tokmd-context-policy)
    Checking tokmd-exclude v1.9.0 (/app/crates/tokmd-exclude)
    Checking tokmd-progress v1.9.0 (/app/crates/tokmd-progress)
    Checking tokmd-tokeignore v1.9.0 (/app/crates/tokmd-tokeignore)
   Compiling synstructure v0.13.2
    Checking tokmd-analysis-explain v1.9.0 (/app/crates/tokmd-analysis-explain)
    Checking tokmd-context-git v1.9.0 (/app/crates/tokmd-context-git)
    Checking stable_deref_trait v1.2.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
    Checking litemap v0.8.1
    Checking writeable v0.6.2
    Checking num-integer v0.1.46
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
   Compiling version_check v0.9.5
   Compiling ref-cast v1.0.25
    Checking zerovec v0.11.5
   Compiling tera v1.20.1
    Checking zerotrie v0.2.3
   Compiling ahash v0.8.12
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
    Checking icu_locale_core v2.1.1
    Checking num-bigint v0.4.6
   Compiling ref-cast-impl v1.0.25
    Checking icu_provider v2.1.1
    Checking num-iter v0.1.45
    Checking num-complex v0.4.6
    Checking icu_properties v2.1.2
    Checking num-rational v0.4.2
    Checking icu_normalizer v2.1.1
    Checking borrow-or-share v0.2.4
    Checking predicates-core v1.0.10
   Compiling unicode-general-category v1.1.0
    Checking fluent-uri v0.4.1
    Checking idna_adapter v1.2.1
    Checking num v0.4.3
    Checking float-cmp v0.10.0
    Checking percent-encoding v2.3.2
    Checking outref v0.5.2
    Checking termtree v0.5.1
    Checking utf8_iter v1.0.4
    Checking vsimd v0.8.0
   Compiling assert_cmd v2.2.0
    Checking difflib v0.4.0
    Checking normalize-line-endings v0.3.0
    Checking predicates-tree v1.0.13
    Checking predicates v3.1.4
    Checking idna v1.1.0
    Checking uuid-simd v0.8.0
    Checking referencing v0.45.0
    Checking fraction v0.15.3
    Checking fancy-regex v0.17.0
    Checking email_address v0.2.9
    Checking data-encoding v2.10.0
    Checking bytecount v0.6.9
    Checking num-cmp v0.1.0
    Checking tokmd-ffi-envelope v1.9.0 (/app/crates/tokmd-ffi-envelope)
    Checking jsonschema v0.45.0
    Checking tokmd-substrate v1.9.0 (/app/crates/tokmd-substrate)
    Checking petgraph v0.8.3
   Compiling tokei v14.0.0
    Checking cargo_metadata v0.23.1
   Compiling tokmd-node v1.9.0 (/app/crates/tokmd-node)
    Checking napi v3.8.4
    Checking wasm-bindgen-futures v0.4.64
   Compiling async-trait v0.1.89
   Compiling wasm-bindgen-test-macro v0.3.64
    Checking wasm-bindgen-test-shared v0.2.114
    Checking cast v0.3.0
    Checking oorandom v11.1.5
    Checking nu-ansi-term v0.50.3
    Checking xtask v1.9.0 (/app/xtask)
    Checking wasm-bindgen-test v0.3.64
    Checking tokmd-model v1.9.0 (/app/crates/tokmd-model)
    Checking tokmd-scan v1.9.0 (/app/crates/tokmd-scan)
    Checking tokmd-core v1.9.0 (/app/crates/tokmd-core)
    Checking tokmd-sensor v1.9.0 (/app/crates/tokmd-sensor)
    Checking tokmd v1.9.0 (/app/crates/tokmd)
    Checking tokmd-fuzz v0.0.0 (/app/fuzz)
    Checking tokmd-wasm v1.9.0 (/app/crates/tokmd-wasm)
   ❌ Step 3 (clippy) failed
[4/4] test (compile-only)
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling libc v0.2.183
   Compiling once_cell v1.21.4
   Compiling libm v0.2.16
   Compiling bitflags v2.11.0
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling fastrand v2.3.0
   Compiling zerocopy v0.8.47
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
   Compiling tempfile v3.27.0
   Compiling rand_core v0.9.5
   Compiling bit-vec v0.8.0
   Compiling wait-timeout v0.2.1
   Compiling bit-set v0.8.0
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling rand v0.9.2
   Compiling rand_xorshift v0.4.0
   Compiling rusty-fork v0.3.1
   Compiling unarray v0.1.4
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling quote v1.0.45
   Compiling syn v2.0.117
   Compiling itoa v1.0.18
   Compiling zmij v1.0.21
   Compiling ppv-lite86 v0.2.21
   Compiling jobserver v0.1.34
   Compiling rand_chacha v0.9.0
   Compiling cc v1.2.57
   Compiling proptest v1.11.0
   Compiling serde_json v1.0.149
   Compiling blake3 v1.8.4
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling cpufeatures v0.3.0
   Compiling arrayvec v0.7.6
   Compiling anyhow v1.0.102
   Compiling aho-corasick v1.1.4
   Compiling unicode-width v0.2.2
   Compiling console v0.16.3
   Compiling regex-automata v0.4.14
   Compiling serde_derive v1.0.228
   Compiling similar v2.7.0
   Compiling crossbeam-utils v0.8.21
   Compiling crossbeam-epoch v0.9.18
   Compiling winnow v1.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling regex v1.12.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde v1.0.228
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling log v0.4.29
   Compiling toml v1.1.2+spec-1.1.0
   Compiling bstr v1.12.1
   Compiling tokmd-types v1.9.0 (/app/crates/tokmd-types)
   Compiling tokmd-envelope v1.9.0 (/app/crates/tokmd-envelope)
   Compiling insta v1.47.2
   Compiling globset v0.4.18
   Compiling tokmd-math v1.9.0 (/app/crates/tokmd-math)
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling ignore v0.4.25
   Compiling tokmd-analysis-types v1.9.0 (/app/crates/tokmd-analysis-types)
   Compiling tokmd-settings v1.9.0 (/app/crates/tokmd-settings)
   Compiling tokmd-path v1.9.0 (/app/crates/tokmd-path)
   Compiling anstyle v1.0.14
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling strsim v0.11.1
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling clap_derive v4.6.0
   Compiling clap_builder v4.6.0
   Compiling tokmd-content v1.9.0 (/app/crates/tokmd-content)
   Compiling either v1.15.0
   Compiling tokmd-analysis-util v1.9.0 (/app/crates/tokmd-analysis-util)
   Compiling rayon-core v1.13.0
   Compiling tokmd-module-key v1.9.0 (/app/crates/tokmd-module-key)
   Compiling tokmd-redact v1.9.0 (/app/crates/tokmd-redact)
   Compiling rayon v1.11.0
   Compiling tokmd-git v1.9.0 (/app/crates/tokmd-git)
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling clap v4.6.0
   Compiling time-core v0.1.8
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling iana-time-zone v0.1.65
   Compiling time v0.3.47
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.16.1
   Compiling indexmap v2.13.0
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling smallvec v1.15.1
   Compiling rand_chacha v0.3.1
   Compiling tokmd-io-port v1.9.0 (/app/crates/tokmd-io-port)
   Compiling pest v2.8.6
   Compiling rand v0.8.5
   Compiling lazy_static v1.5.0
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling parse-zoneinfo v0.3.1
   Compiling chrono-tz-build v0.3.0
   Compiling pest_meta v2.8.6
   Compiling chrono-tz v0.9.0
   Compiling scopeguard v1.2.0
   Compiling percent-encoding v2.3.2
   Compiling pest_generator v2.8.6
   Compiling lock_api v0.4.14
   Compiling chrono v0.4.44
   Compiling parking_lot_core v0.9.12
   Compiling pest_derive v2.8.6
   Compiling globwalk v0.9.1
   Compiling humansize v2.1.3
   Compiling json5 v0.4.1
   Compiling parking_lot v0.12.5
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling thiserror-impl v1.0.69
   Compiling encoding_rs v0.8.35
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling thiserror v1.0.69
   Compiling encoding_rs_io v0.1.7
   Compiling colored v2.2.0
   Compiling tera v1.20.1
   Compiling itertools v0.11.0
   Compiling toml_edit v0.22.27
   Compiling derive_arbitrary v1.4.2
   Compiling grep-matcher v0.1.8
   Compiling memmap2 v0.9.10
   Compiling hashbrown v0.14.5
   Compiling home v0.5.12 (/app/vendor/home-0.5.12)
   Compiling etcetera v0.8.0
   Compiling grep-searcher v0.1.16
   Compiling dashmap v6.1.0
   Compiling toml v0.8.23
   Compiling table_formatter v0.6.1
   Compiling arbitrary v1.4.2
   Compiling clap-cargo v0.18.3
   Compiling crossbeam-channel v0.5.15
   Compiling term_size v0.3.2
   Compiling tokmd-walk v1.9.0 (/app/crates/tokmd-walk)
   Compiling tokmd-tool-schema v1.9.0 (/app/crates/tokmd-tool-schema)
   Compiling tokmd-scan-args v1.9.0 (/app/crates/tokmd-scan-args)
   Compiling tokei v14.0.0
   Compiling tokmd-export-tree v1.9.0 (/app/crates/tokmd-export-tree)
   Compiling tokmd-analysis-maintainability v1.9.0 (/app/crates/tokmd-analysis-maintainability)
   Compiling tokmd-analysis-imports v1.9.0 (/app/crates/tokmd-analysis-imports)
   Compiling midly v0.5.3
   Compiling tokmd-config v1.9.0 (/app/crates/tokmd-config)
   Compiling csv-core v0.1.13
   Compiling rustc-hash v2.1.2
   Compiling ryu v1.0.23
   Compiling csv v1.4.0
   Compiling tokmd-fun v1.9.0 (/app/crates/tokmd-fun)
   Compiling uuid v1.23.0
   Compiling tokmd-model v1.9.0 (/app/crates/tokmd-model)
   Compiling tokmd-scan v1.9.0 (/app/crates/tokmd-scan)
   Compiling tokmd-format v1.9.0 (/app/crates/tokmd-format)
   Compiling tokmd-analysis-near-dup v1.9.0 (/app/crates/tokmd-analysis-near-dup)
   Compiling tokmd-analysis-derived v1.9.0 (/app/crates/tokmd-analysis-derived)
   Compiling tokmd-analysis-complexity v1.9.0 (/app/crates/tokmd-analysis-complexity)
   Compiling tokmd-analysis-html v1.9.0 (/app/crates/tokmd-analysis-html)
   Compiling tokmd-analysis-entropy v1.9.0 (/app/crates/tokmd-analysis-entropy)
   Compiling tokmd-analysis-content v1.9.0 (/app/crates/tokmd-analysis-content)
   Compiling tokmd-analysis-license v1.9.0 (/app/crates/tokmd-analysis-license)
   Compiling tokmd-analysis-git v1.9.0 (/app/crates/tokmd-analysis-git)
   Compiling tokmd-analysis-fingerprint v1.9.0 (/app/crates/tokmd-analysis-fingerprint)
   Compiling tokmd-analysis-halstead v1.9.0 (/app/crates/tokmd-analysis-halstead)
   Compiling tokmd-analysis-topics v1.9.0 (/app/crates/tokmd-analysis-topics)
   Compiling tokmd-analysis-grid v1.9.0 (/app/crates/tokmd-analysis-grid)
   Compiling tokmd-analysis-assets v1.9.0 (/app/crates/tokmd-analysis-assets)
